year,pop,org,site,studyp,start.event,num_ts,carb_S,carb_I,carb_R,carb_SI,tested,pc_R,pc_SI,pc_Ero_R,pc_Ero_SI
2008,Modena,A.baumannii,All clinical,1,TRUE,1,18,0,10,18,28,0.357142857,0.642857143,0.0390625,0.044554455
2009,Modena,A.baumannii,All clinical,1,FALSE,1,13,0,136,13,149,0.912751678,0.087248322,0.113902848,0.03880597
2010,Modena,A.baumannii,All clinical,1,FALSE,1,13,0,129,13,142,0.908450704,0.091549296,0.083065035,0.044982699
2011,Modena,A.baumannii,All clinical,1,FALSE,1,11,0,107,11,118,0.906779661,0.093220339,0.077312139,0.04296875
2012,Modena,A.baumannii,All clinical,1,FALSE,1,6,0,85,6,91,0.934065934,0.065934066,0.077202543,0.028985507
2013,Modena,A.baumannii,All clinical,1,FALSE,1,8,0,54,8,62,0.870967742,0.129032258,0.045918367,0.034782609
2014,Modena,A.baumannii,All clinical,1,FALSE,1,7,0,30,7,37,0.810810811,0.189189189,0.029041626,0.036649215
2015,Modena,A.baumannii,All clinical,1,FALSE,1,8,0,48,8,56,0.857142857,0.142857143,0.041201717,0.03030303
2016,Modena,A.baumannii,All clinical,1,FALSE,1,13,0,39,13,52,0.75,0.25,0.036380597,0.04676259
2017,Modena,A.baumannii,All clinical,1,FALSE,1,24,0,29,24,53,0.547169811,0.452830189,0.033180778,0.099585062
2018,Modena,A.baumannii,All clinical,1,FALSE,1,12,0,33,12,45,0.733333333,0.266666667,0.049475262,0.044609665
2019,Modena,A.baumannii,All clinical,0,FALSE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Modena,A.baumannii,All clinical,0,FALSE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Modena,A.baumannii,BSI,1,TRUE,2,1,0,1,1,2,0.5,0.5,0.055555556,0.023255814
2009,Modena,A.baumannii,BSI,1,FALSE,2,0,0,15,0,15,1,0,0.157894737,0
2010,Modena,A.baumannii,BSI,1,FALSE,2,2,0,8,2,10,0.8,0.2,0.076923077,0.08
2011,Modena,A.baumannii,BSI,1,FALSE,2,2,0,16,2,18,0.888888889,0.111111111,0.156862745,0.105263158
2012,Modena,A.baumannii,BSI,1,FALSE,2,1,0,14,1,15,0.933333333,0.066666667,0.153846154,0.04
2013,Modena,A.baumannii,BSI,1,FALSE,2,3,0,6,3,9,0.666666667,0.333333333,0.051282051,0.083333333
2014,Modena,A.baumannii,BSI,1,FALSE,2,2,0,5,2,7,0.714285714,0.285714286,0.051546392,0.058823529
2015,Modena,A.baumannii,BSI,1,FALSE,2,0,0,4,0,4,1,0,0.032,0
